LabelName1,LabelName2,RelationshipLabel
/m/04yx4,/m/0633h,interacts_with
/m/03bt1vf,/m/0fz0h,holds
/m/01bl7v,/m/0k1tl,holds
/m/05r655,/m/0fszt,eat
/m/04yx4,/m/021mn,eat
/m/04kkgm,/m/0fldg,contain
/m/08hvt4,/m/09k_b,contain
/m/09tvcd,/m/078n6m,on
/m/03bt1vf,/m/06ncr,plays
/m/04yx4,/m/0cxn2,holds
/m/05r655,/m/03bt1vf,highfive
/m/05r655,/m/07gql,holds
/m/03bt1vf,/m/05zsy,cut
/m/03bt1vf,/m/0703r8,on
/m/04yx4,/m/078jl,interacts_with
/m/03bt1vf,/m/07r04,ride
/m/03bt1vf,/m/0fm3zh,holds
/m/01bl7v,/m/05r655,dance
/m/03bt1vf,/m/07kng9,holds
/m/04kkgm,/m/0ll1f78,contain
/m/01bl7v,/m/0kmg4,holds
/m/04yx4,/m/02p3w7d,holds
/m/01bl7v,/m/02wg_p,inside_of
/m/03bt1vf,/m/03p3bw,holds
/m/01bl7v,/m/01_5g,holds
/m/03bt1vf,/m/08hvt4,holds
/m/03bt1vf,/m/050gv4,holds
/m/04yx4,/m/0cmx8,holds
/m/05r655,/m/084rd,holds
/m/05r655,/m/084zz,interacts_with
/m/05r655,/m/05zsy,holds
/m/01bl7v,/m/0cxn2,eat
/m/05r655,/m/06ncr,plays
/m/04yx4,/m/01hrv5,holds
/m/05r655,/m/0703r8,on
/m/099ssp,/m/0hqkz,contain
/m/0fm3zh,/m/04gth,contain
/m/04yx4,/m/0gm28,holds
/m/01bl7v,/m/0663v,holds
/m/01bl7v,/m/058qzx,holds
/m/04kkgm,/m/0gm28,contain
/m/09tvcd,/m/09k_b,contain
/m/05r655,/m/0cyhj_,eat
/m/014j1m,/m/0b3fp9,on
/m/061_f,/m/0b3fp9,on
/m/01bl7v,/m/0mkg,plays
/m/01bl7v,/m/071p9,wears
/m/05r655,/m/05kms,plays
/m/01bl7v,/m/0by6g,interacts_with
/m/01yrx,/m/0d4w1,inside_of
/m/01bl7v,/m/018j2,plays
/m/07030,/m/0b3fp9,on
/m/03bt1vf,/m/0pg52,ride
/m/03bt1vf,/m/0pg52,inside_of
/m/054fyh,/m/024g6,contain
/m/0dj6p,/m/0fszt,on
/m/03bt1vf,/m/0cjq5,interacts_with
/m/05r655,/m/01hrv5,holds
/m/01bl7v,/m/012w5l,on
/m/05r655,/m/03q5c7,holds
/m/01bl7v,/m/081qc,drink
/m/05r655,/m/0n28_,interacts_with
/m/04kkgm,/m/015x4r,contain
/m/04kkgm,/m/027pcv,contain
/m/04yx4,/m/01f91_,eat
/m/05r655,/m/0gm28,eat
/m/099ssp,/m/01fb_0,contain
